Python 3.7.6 (tags/v3.7.6:43364a7ae0, Dec 19 2019, 00:42:30) [MSC v.1916 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
= RESTART: C:\Users\tanveerlaptop\Desktop\BreastCancer Classification\breastCancer.py
Using TensorFlow backend.
start time: Sat Sep 19 10:37:16 2020 

benign_class

 ['E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\benign\\SOB\\adenosis\\SOB_B_A_14-22549AB\\100X\\SOB_B_A-14-22549AB-100-001.png', 'E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\benign\\SOB\\adenosis\\SOB_B_A_14-22549AB\\100X\\SOB_B_A-14-22549AB-100-002.png'] 

malignant_class

 ['E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\malignant\\SOB\\ductal_carcinoma\\SOB_M_DC_14-10926\\100X\\SOB_M_DC-14-10926-100-001.png', 'E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\malignant\\SOB\\ductal_carcinoma\\SOB_M_DC_14-10926\\100X\\SOB_M_DC-14-10926-100-002.png'] 

Total number of images: 7909
Number of benign Images: 2480
Number of malignant Images: 5429
Image shape (Width, Height, Channels): (100, 100, 3)


Training Data Shape: (6327, 100, 100, 3)
Testing Data Shape: (1582, 100, 100, 3) 


After train and validation set split for model fitting :
 X_train, Y_train, X_validation, Y_validation : (5694, 100, 100, 3) (5694, 2) (633, 100, 100, 3) (633, 2) 

WARNING:tensorflow:From C:\Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Python\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.

WARNING:tensorflow:From C:\Python\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

Epoch 1/8

  1/177 [..............................] - ETA: 6:44 - loss: 0.5956 - accuracy: 0.7188
  2/177 [..............................] - ETA: 3:46 - loss: 3.0220 - accuracy: 0.7344
  3/177 [..............................] - ETA: 2:43 - loss: 2.2352 - accuracy: 0.6979
  4/177 [..............................] - ETA: 2:13 - loss: 1.8357 - accuracy: 0.6797
  5/177 [..............................] - ETA: 1:54 - loss: 1.6628 - accuracy: 0.6000
  6/177 [>.............................] - ETA: 1:42 - loss: 1.5071 - accuracy: 0.6094
  7/177 [>.............................] - ETA: 1:33 - loss: 1.3758 - accuracy: 0.6205
  8/177 [>.............................] - ETA: 1:27 - loss: 1.2674 - accuracy: 0.6367
  9/177 [>.............................] - ETA: 1:21 - loss: 1.2166 - accuracy: 0.6250
 10/177 [>.............................] - ETA: 1:17 - loss: 1.1632 - accuracy: 0.6031
 11/177 [>.............................] - ETA: 1:14 - loss: 1.1160 - accuracy: 0.6080
 12/177 [=>............................] - ETA: 1:11 - loss: 1.0795 - accuracy: 0.6016
 13/177 [=>............................] - ETA: 1:08 - loss: 1.0491 - accuracy: 0.5913
 14/177 [=>............................] - ETA: 1:07 - loss: 1.0214 - accuracy: 0.5915
 15/177 [=>............................] - ETA: 1:06 - loss: 0.9965 - accuracy: 0.6000
 16/177 [=>............................] - ETA: 1:04 - loss: 0.9744 - accuracy: 0.6074
 17/177 [=>............................] - ETA: 1:02 - loss: 0.9532 - accuracy: 0.6176
 18/177 [==>...........................] - ETA: 1:01 - loss: 0.9327 - accuracy: 0.6233
 19/177 [==>...........................] - ETA: 1:00 - loss: 0.9146 - accuracy: 0.6299
 20/177 [==>...........................] - ETA: 59s - loss: 0.9039 - accuracy: 0.6281 
 21/177 [==>...........................] - ETA: 58s - loss: 0.8898 - accuracy: 0.6295
 22/177 [==>...........................] - ETA: 57s - loss: 0.8764 - accuracy: 0.6364
 23/177 [==>...........................] - ETA: 56s - loss: 0.8601 - accuracy: 0.6440
 24/177 [===>..........................] - ETA: 56s - loss: 0.8467 - accuracy: 0.6497
 25/177 [===>..........................] - ETA: 55s - loss: 0.8371 - accuracy: 0.6538
 26/177 [===>..........................] - ETA: 55s - loss: 0.8238 - accuracy: 0.6587
 82/177 [============>.................] - ETA: 40s - loss: 0.5622 - accuracy: 0.7429
 83/177 [============>.................] - ETA: 39s - loss: 0.5599 - accuracy: 0.7438
 84/177 [=============>................] - ETA: 39s - loss: 0.5597 - accuracy: 0.7450
 85/177 [=============>................] - ETA: 39s - loss: 0.5598 - accuracy: 0.7450
 86/177 [=============>................] - ETA: 38s - loss: 0.5610 - accuracy: 0.7451
 87/177 [=============>................] - ETA: 38s - loss: 0.5597 - accuracy: 0.7462
 88/177 [=============>................] - ETA: 38s - loss: 0.5602 - accuracy: 0.7473
 89/177 [==============>...............] - ETA: 38s - loss: 0.5599 - accuracy: 0.7474
 90/177 [==============>...............] - ETA: 37s - loss: 0.5578 - accuracy: 0.7484
 91/177 [==============>...............] - ETA: 37s - loss: 0.5566 - accuracy: 0.7498
 92/177 [==============>...............] - ETA: 37s - loss: 0.5555 - accuracy: 0.7498
 93/177 [==============>...............] - ETA: 37s - loss: 0.5550 - accuracy: 0.7492
 94/177 [==============>...............] - ETA: 36s - loss: 0.5550 - accuracy: 0.7492
 95/177 [===============>..............] - ETA: 36s - loss: 0.5547 - accuracy: 0.7485
 96/177 [===============>..............] - ETA: 36s - loss: 0.5546 - accuracy: 0.7482
 97/177 [===============>..............] - ETA: 36s - loss: 0.5567 - accuracy: 0.7473
 98/177 [===============>..............] - ETA: 36s - loss: 0.5591 - accuracy: 0.7454
 99/177 [===============>..............] - ETA: 35s - loss: 0.5582 - accuracy: 0.7464
100/177 [===============>..............] - ETA: 35s - loss: 0.5585 - accuracy: 0.7455
101/177 [================>.............] - ETA: 35s - loss: 0.5585 - accuracy: 0.7458
102/177 [================>.............] - ETA: 34s - loss: 0.5575 - accuracy: 0.7465
103/177 [================>.............] - ETA: 34s - loss: 0.5569 - accuracy: 0.7468
104/177 [================>.............] - ETA: 34s - loss: 0.5559 - accuracy: 0.7480
105/177 [================>.............] - ETA: 34s - loss: 0.5535 - accuracy: 0.7493
106/177 [================>.............] - ETA: 33s - loss: 0.5538 - accuracy: 0.7490
107/177 [=================>............] - ETA: 33s - loss: 0.5535 - accuracy: 0.7484
108/177 [=================>............] - ETA: 33s - loss: 0.5540 - accuracy: 0.7475
109/177 [=================>............] - ETA: 32s - loss: 0.5543 - accuracy: 0.7476
110/177 [=================>............] - ETA: 32s - loss: 0.5541 - accuracy: 0.7479
111/177 [=================>............] - ETA: 32s - loss: 0.5552 - accuracy: 0.7476
